# Core dependencies for AI Library & Knowledge Engine

# Text extraction
PyMuPDF>=1.23.0  # PDF processing
ebooklib>=0.18  # EPUB processing
python-docx>=1.0.0  # DOCX processing
beautifulsoup4>=4.12.0  # HTML processing
lxml>=4.9.0  # XML/HTML parser
chardet>=5.2.0  # Encoding detection
pypandoc>=1.12  # Document conversion (optional)

# Embeddings and ML
sentence-transformers>=2.2.0  # Local embedding models
torch>=2.0.0  # PyTorch for transformers
numpy>=1.24.0  # Numerical computing
scikit-learn>=1.3.0  # ML utilities

# Vector database
# Note: Leann may need to be installed separately or we'll implement custom solution
faiss-cpu>=1.7.4  # Alternative: FAISS for similarity search
chromadb>=0.4.0  # Alternative: ChromaDB

# LLM Integration
openai>=1.0.0  # OpenAI API
google-generativeai>=0.3.0  # Gemini API
anthropic>=0.7.0  # Claude API
ollama>=0.1.0  # Ollama local models

# Database
sqlite3  # Built-in with Python

# Utilities
pyyaml>=6.0  # Configuration files
tqdm>=4.66.0  # Progress bars
python-dotenv>=1.0.0  # Environment variables
colorama>=0.4.6  # Colored terminal output
tabulate>=0.9.0  # Pretty tables in CLI

# Text processing
nltk>=3.8.0  # Natural language toolkit
regex>=2023.0.0  # Advanced regex
langdetect>=1.0.9  # Language detection

# CLI
click>=8.1.0  # CLI framework
rich>=13.0.0  # Rich text and beautiful formatting in terminal
prompt-toolkit>=3.0.0  # Interactive CLI

# Performance
joblib>=1.3.0  # Parallel processing
psutil>=5.9.0  # System monitoring

# Web API (optional)
flask>=3.0.0  # Web framework
flask-cors>=4.0.0  # CORS support

# Development (optional)
pytest>=7.4.0  # Testing
black>=23.0.0  # Code formatting
flake8>=6.1.0  # Linting
